province,province_raw,party_code,party_name,provincial_seats
Nusa Tenggara Timur,East Nusa Tenggara,Gerindra,Partai Gerakan Indonesia Raya,9
Nusa Tenggara Timur,East Nusa Tenggara,PDIP,Partai Demokrasi Indonesia Perjuangan,9
Nusa Tenggara Timur,East Nusa Tenggara,Golkar,Partai Golongan Karya,9
Nusa Tenggara Timur,East Nusa Tenggara,NasDem,Partai NasDem,8
Nusa Tenggara Timur,East Nusa Tenggara,Buruh,Partai Buruh,0
Nusa Tenggara Timur,East Nusa Tenggara,Gelora,Partai Gelombang Rakyat Indonesia,0
Nusa Tenggara Timur,East Nusa Tenggara,PKS,Partai Keadilan Sejahtera,1
Nusa Tenggara Timur,East Nusa Tenggara,PKN,Partai Kebangkitan Nusantara,0
Nusa Tenggara Timur,East Nusa Tenggara,Hanura,Partai Hati Nurani Rakyat,4
Nusa Tenggara Timur,East Nusa Tenggara,Garuda,Partai Garda Republik Indonesia,0
Nusa Tenggara Timur,East Nusa Tenggara,PAN,Partai Amanat Nasional,4
Nusa Tenggara Timur,East Nusa Tenggara,PBB,Partai Bulan Bintang,0
Nusa Tenggara Timur,East Nusa Tenggara,Demokrat,Partai Demokrat,7
Nusa Tenggara Timur,East Nusa Tenggara,PSI,Partai Solidaritas Indonesia,6
Nusa Tenggara Timur,East Nusa Tenggara,Perindo,Partai Perindo,1
Nusa Tenggara Timur,East Nusa Tenggara,PPP,Partai Persatuan Pembangunan,0
Nusa Tenggara Timur,East Nusa Tenggara,PNA,PNA,0
Nusa Tenggara Timur,East Nusa Tenggara,Gabthat,Gabthat,0
Nusa Tenggara Timur,East Nusa Tenggara,PDA,PDA,0
Nusa Tenggara Timur,East Nusa Tenggara,PA,PA,0
Nusa Tenggara Timur,East Nusa Tenggara,PASA,PASA,0
Nusa Tenggara Timur,East Nusa Tenggara,SIRA,SIRA,0
Nusa Tenggara Timur,East Nusa Tenggara,Ummat,Partai Ummat,0
Kalimantan Barat,West Kalimantan,PKB,Partai Kebangkitan Bangsa,5
Kalimantan Barat,West Kalimantan,Gerindra,Partai Gerakan Indonesia Raya,9
Kalimantan Barat,West Kalimantan,PDIP,Partai Demokrasi Indonesia Perjuangan,13
Kalimantan Barat,West Kalimantan,Golkar,Partai Golongan Karya,9
Kalimantan Barat,West Kalimantan,NasDem,Partai NasDem,10
Kalimantan Barat,West Kalimantan,Buruh,Partai Buruh,0
Kalimantan Barat,West Kalimantan,Gelora,Partai Gelombang Rakyat Indonesia,0
Kalimantan Barat,West Kalimantan,PKS,Partai Keadilan Sejahtera,2
Kalimantan Barat,West Kalimantan,PKN,Partai Kebangkitan Nusantara,0
Kalimantan Barat,West Kalimantan,Hanura,Partai Hati Nurani Rakyat,4
Kalimantan Barat,West Kalimantan,Garuda,Partai Garda Republik Indonesia,0
Kalimantan Barat,West Kalimantan,PAN,Partai Amanat Nasional,5
Kalimantan Barat,West Kalimantan,PBB,Partai Bulan Bintang,0
Kalimantan Barat,West Kalimantan,Demokrat,Partai Demokrat,6
Kalimantan Barat,West Kalimantan,PSI,Partai Solidaritas Indonesia,0
Kalimantan Barat,West Kalimantan,Perindo,Partai Perindo,0
Kalimantan Barat,West Kalimantan,PPP,Partai Persatuan Pembangunan,2
Kalimantan Barat,West Kalimantan,PNA,PNA,0
Kalimantan Barat,West Kalimantan,Gabthat,Gabthat,0
Kalimantan Barat,West Kalimantan,PDA,PDA,0
Kalimantan Barat,West Kalimantan,PA,PA,0
Kalimantan Barat,West Kalimantan,PASA,PASA,0
Kalimantan Barat,West Kalimantan,SIRA,SIRA,0
Kalimantan Barat,West Kalimantan,Ummat,Partai Ummat,0
Kalimantan Tengah,Central Kalimantan,PKB,Partai Kebangkitan Bangsa,4
Kalimantan Tengah,Central Kalimantan,Gerindra,Partai Gerakan Indonesia Raya,6
Kalimantan Tengah,Central Kalimantan,PDIP,Partai Demokrasi Indonesia Perjuangan,10
Kalimantan Tengah,Central Kalimantan,Golkar,Partai Golongan Karya,8
Kalimantan Tengah,Central Kalimantan,NasDem,Partai NasDem,5
Kalimantan Tengah,Central Kalimantan,Buruh,Partai Buruh,0
Kalimantan Tengah,Central Kalimantan,Gelora,Partai Gelombang Rakyat Indonesia,0
Kalimantan Tengah,Central Kalimantan,PKS,Partai Keadilan Sejahtera,1
Kalimantan Tengah,Central Kalimantan,PKN,Partai Kebangkitan Nusantara,0
Kalimantan Tengah,Central Kalimantan,Hanura,Partai Hati Nurani Rakyat,0
Kalimantan Tengah,Central Kalimantan,Garuda,Partai Garda Republik Indonesia,0
Kalimantan Tengah,Central Kalimantan,PAN,Partai Amanat Nasional,4
Kalimantan Tengah,Central Kalimantan,PBB,Partai Bulan Bintang,0
Kalimantan Tengah,Central Kalimantan,Demokrat,Partai Demokrat,6
Kalimantan Tengah,Central Kalimantan,PSI,Partai Solidaritas Indonesia,0
Kalimantan Tengah,Central Kalimantan,Perindo,Partai Perindo,1
Kalimantan Tengah,Central Kalimantan,PPP,Partai Persatuan Pembangunan,0
Kalimantan Tengah,Central Kalimantan,PNA,PNA,0
Kalimantan Tengah,Central Kalimantan,Gabthat,Gabthat,0
Kalimantan Tengah,Central Kalimantan,PDA,PDA,0
Kalimantan Tengah,Central Kalimantan,PA,PA,0
Kalimantan Tengah,Central Kalimantan,PASA,PASA,0
Kalimantan Tengah,Central Kalimantan,SIRA,SIRA,0
Kalimantan Tengah,Central Kalimantan,Ummat,Partai Ummat,0
Kalimantan Selatan,South Kalimantan,PKB,Partai Kebangkitan Bangsa,6
Kalimantan Selatan,South Kalimantan,Gerindra,Partai Gerakan Indonesia Raya,7
Kalimantan Selatan,South Kalimantan,PDIP,Partai Demokrasi Indonesia Perjuangan,3
Kalimantan Selatan,South Kalimantan,Golkar,Partai Golongan Karya,13
Kalimantan Selatan,South Kalimantan,NasDem,Partai NasDem,10
Kalimantan Selatan,South Kalimantan,Buruh,Partai Buruh,0
Kalimantan Selatan,South Kalimantan,Gelora,Partai Gelombang Rakyat Indonesia,0
Kalimantan Selatan,South Kalimantan,PKS,Partai Keadilan Sejahtera,6
Kalimantan Selatan,South Kalimantan,PKN,Partai Kebangkitan Nusantara,0
Kalimantan Selatan,South Kalimantan,Hanura,Partai Hati Nurani Rakyat,0
Kalimantan Selatan,South Kalimantan,Garuda,Partai Garda Republik Indonesia,0
Kalimantan Selatan,South Kalimantan,PAN,Partai Amanat Nasional,6
Kalimantan Selatan,South Kalimantan,PBB,Partai Bulan Bintang,0
Kalimantan Selatan,South Kalimantan,Demokrat,Partai Demokrat,3
Kalimantan Selatan,South Kalimantan,PSI,Partai Solidaritas Indonesia,0
Kalimantan Selatan,South Kalimantan,Perindo,Partai Perindo,0
Kalimantan Selatan,South Kalimantan,PPP,Partai Persatuan Pembangunan,1
Kalimantan Selatan,South Kalimantan,PNA,PNA,0
Kalimantan Selatan,South Kalimantan,Gabthat,Gabthat,0
Kalimantan Selatan,South Kalimantan,PDA,PDA,0
Kalimantan Selatan,South Kalimantan,PA,PA,0
Kalimantan Selatan,South Kalimantan,PASA,PASA,0
Kalimantan Selatan,South Kalimantan,SIRA,SIRA,0
Kalimantan Selatan,South Kalimantan,Ummat,Partai Ummat,0
Kalimantan Timur,East Kalimantan,PKB,Partai Kebangkitan Bangsa,6
Kalimantan Timur,East Kalimantan,Gerindra,Partai Gerakan Indonesia Raya,10
Kalimantan Timur,East Kalimantan,PDIP,Partai Demokrasi Indonesia Perjuangan,9
Kalimantan Timur,East Kalimantan,Golkar,Partai Golongan Karya,15
Kalimantan Timur,East Kalimantan,NasDem,Partai NasDem,3
Kalimantan Timur,East Kalimantan,Buruh,Partai Buruh,0
Kalimantan Timur,East Kalimantan,Gelora,Partai Gelombang Rakyat Indonesia,0
Kalimantan Timur,East Kalimantan,PKS,Partai Keadilan Sejahtera,4
Kalimantan Timur,East Kalimantan,PKN,Partai Kebangkitan Nusantara,0
Kalimantan Timur,East Kalimantan,Hanura,Partai Hati Nurani Rakyat,0
Kalimantan Timur,East Kalimantan,Garuda,Partai Garda Republik Indonesia,0
Kalimantan Timur,East Kalimantan,PAN,Partai Amanat Nasional,4
Kalimantan Timur,East Kalimantan,PBB,Partai Bulan Bintang,0
Kalimantan Timur,East Kalimantan,Demokrat,Partai Demokrat,2
Kalimantan Timur,East Kalimantan,PSI,Partai Solidaritas Indonesia,0
Kalimantan Timur,East Kalimantan,Perindo,Partai Perindo,0
Kalimantan Timur,East Kalimantan,PPP,Partai Persatuan Pembangunan,2
Kalimantan Timur,East Kalimantan,PNA,PNA,0
Kalimantan Timur,East Kalimantan,Gabthat,Gabthat,0
Kalimantan Timur,East Kalimantan,PDA,PDA,0
Kalimantan Timur,East Kalimantan,PA,PA,0
Kalimantan Timur,East Kalimantan,PASA,PASA,0
Kalimantan Timur,East Kalimantan,SIRA,SIRA,0
Kalimantan Timur,East Kalimantan,Ummat,Partai Ummat,0
Kalimantan Utara,North Kalimantan,PKB,Partai Kebangkitan Bangsa,2
Kalimantan Utara,North Kalimantan,Gerindra,Partai Gerakan Indonesia Raya,6
Kalimantan Utara,North Kalimantan,PDIP,Partai Demokrasi Indonesia Perjuangan,3
Kalimantan Utara,North Kalimantan,Golkar,Partai Golongan Karya,6
Kalimantan Utara,North Kalimantan,NasDem,Partai NasDem,2
Kalimantan Utara,North Kalimantan,Buruh,Partai Buruh,0
Kalimantan Utara,North Kalimantan,Gelora,Partai Gelombang Rakyat Indonesia,0
Kalimantan Utara,North Kalimantan,PKS,Partai Keadilan Sejahtera,4
Kalimantan Utara,North Kalimantan,PKN,Partai Kebangkitan Nusantara,0
Kalimantan Utara,North Kalimantan,Hanura,Partai Hati Nurani Rakyat,3
Kalimantan Utara,North Kalimantan,Garuda,Partai Garda Republik Indonesia,0
Kalimantan Utara,North Kalimantan,PAN,Partai Amanat Nasional,2
Kalimantan Utara,North Kalimantan,PBB,Partai Bulan Bintang,0
Kalimantan Utara,North Kalimantan,Demokrat,Partai Demokrat,6
Kalimantan Utara,North Kalimantan,PSI,Partai Solidaritas Indonesia,0
Kalimantan Utara,North Kalimantan,Perindo,Partai Perindo,0
Kalimantan Utara,North Kalimantan,PPP,Partai Persatuan Pembangunan,1
Kalimantan Utara,North Kalimantan,PNA,PNA,0
Kalimantan Utara,North Kalimantan,Gabthat,Gabthat,0
Kalimantan Utara,North Kalimantan,PDA,PDA,0
Kalimantan Utara,North Kalimantan,PA,PA,0
Kalimantan Utara,North Kalimantan,PASA,PASA,0
Kalimantan Utara,North Kalimantan,SIRA,SIRA,0
Kalimantan Utara,North Kalimantan,Ummat,Partai Ummat,0
Sulawesi Utara,North Sulawesi,PKB,Partai Kebangkitan Bangsa,1
Sulawesi Utara,North Sulawesi,Gerindra,Partai Gerakan Indonesia Raya,4
Sulawesi Utara,North Sulawesi,PDIP,Partai Demokrasi Indonesia Perjuangan,19
Sulawesi Utara,North Sulawesi,Golkar,Partai Golongan Karya,6
Sulawesi Utara,North Sulawesi,NasDem,Partai NasDem,6
Sulawesi Utara,North Sulawesi,Buruh,Partai Buruh,0
Sulawesi Utara,North Sulawesi,Gelora,Partai Gelombang Rakyat Indonesia,0
Sulawesi Utara,North Sulawesi,PKS,Partai Keadilan Sejahtera,1
Sulawesi Utara,North Sulawesi,PKN,Partai Kebangkitan Nusantara,0
Sulawesi Utara,North Sulawesi,Hanura,Partai Hati Nurani Rakyat,0
Sulawesi Utara,North Sulawesi,Garuda,Partai Garda Republik Indonesia,0
Sulawesi Utara,North Sulawesi,PAN,Partai Amanat Nasional,0
Sulawesi Utara,North Sulawesi,PBB,Partai Bulan Bintang,0
Sulawesi Utara,North Sulawesi,Demokrat,Partai Demokrat,6
Sulawesi Utara,North Sulawesi,PSI,Partai Solidaritas Indonesia,1
Sulawesi Utara,North Sulawesi,Perindo,Partai Perindo,1
Sulawesi Utara,North Sulawesi,PPP,Partai Persatuan Pembangunan,0
Sulawesi Utara,North Sulawesi,PNA,PNA,0
Sulawesi Utara,North Sulawesi,Gabthat,Gabthat,0
Sulawesi Utara,North Sulawesi,PDA,PDA,0
Sulawesi Utara,North Sulawesi,PA,PA,0
Sulawesi Utara,North Sulawesi,PASA,PASA,0
Sulawesi Utara,North Sulawesi,SIRA,SIRA,0
Sulawesi Utara,North Sulawesi,Ummat,Partai Ummat,0
Gorontalo,Gorontalo,PKB,Partai Kebangkitan Bangsa,1
Gorontalo,Gorontalo,Gerindra,Partai Gerakan Indonesia Raya,6
Gorontalo,Gorontalo,PDIP,Partai Demokrasi Indonesia Perjuangan,7
Gorontalo,Gorontalo,Golkar,Partai Golongan Karya,8
Gorontalo,Gorontalo,NasDem,Partai NasDem,7
Gorontalo,Gorontalo,Buruh,Partai Buruh,0
Gorontalo,Gorontalo,Gelora,Partai Gelombang Rakyat Indonesia,0
Gorontalo,Gorontalo,PKS,Partai Keadilan Sejahtera,5
Gorontalo,Gorontalo,PKN,Partai Kebangkitan Nusantara,0
Gorontalo,Gorontalo,Hanura,Partai Hati Nurani Rakyat,1
Gorontalo,Gorontalo,Garuda,Partai Garda Republik Indonesia,0
Gorontalo,Gorontalo,PAN,Partai Amanat Nasional,3
Gorontalo,Gorontalo,PBB,Partai Bulan Bintang,0
Gorontalo,Gorontalo,Demokrat,Partai Demokrat,3
Gorontalo,Gorontalo,PSI,Partai Solidaritas Indonesia,0
Gorontalo,Gorontalo,Perindo,Partai Perindo,0
Gorontalo,Gorontalo,PPP,Partai Persatuan Pembangunan,4
Gorontalo,Gorontalo,PNA,PNA,0
Gorontalo,Gorontalo,Gabthat,Gabthat,0
Gorontalo,Gorontalo,PDA,PDA,0
Gorontalo,Gorontalo,PA,PA,0
Gorontalo,Gorontalo,PASA,PASA,0
Gorontalo,Gorontalo,SIRA,SIRA,0
Gorontalo,Gorontalo,Ummat,Partai Ummat,0
Sulawesi Tengah,Central Sulawesi,PKB,Partai Kebangkitan Bangsa,5
Sulawesi Tengah,Central Sulawesi,Gerindra,Partai Gerakan Indonesia Raya,7
Sulawesi Tengah,Central Sulawesi,PDIP,Partai Demokrasi Indonesia Perjuangan,7
Sulawesi Tengah,Central Sulawesi,Golkar,Partai Golongan Karya,8
Sulawesi Tengah,Central Sulawesi,NasDem,Partai NasDem,8
Sulawesi Tengah,Central Sulawesi,Buruh,Partai Buruh,0
Sulawesi Tengah,Central Sulawesi,Gelora,Partai Gelombang Rakyat Indonesia,0
Sulawesi Tengah,Central Sulawesi,PKS,Partai Keadilan Sejahtera,5
Sulawesi Tengah,Central Sulawesi,PKN,Partai Kebangkitan Nusantara,0
Sulawesi Tengah,Central Sulawesi,Hanura,Partai Hati Nurani Rakyat,1
Sulawesi Tengah,Central Sulawesi,Garuda,Partai Garda Republik Indonesia,0
Sulawesi Tengah,Central Sulawesi,PAN,Partai Amanat Nasional,2
Sulawesi Tengah,Central Sulawesi,PBB,Partai Bulan Bintang,1
Sulawesi Tengah,Central Sulawesi,Demokrat,Partai Demokrat,8
Sulawesi Tengah,Central Sulawesi,PSI,Partai Solidaritas Indonesia,0
Sulawesi Tengah,Central Sulawesi,Perindo,Partai Perindo,2
Sulawesi Tengah,Central Sulawesi,PPP,Partai Persatuan Pembangunan,1
Sulawesi Tengah,Central Sulawesi,PNA,PNA,0
Sulawesi Tengah,Central Sulawesi,Gabthat,Gabthat,0
Sulawesi Tengah,Central Sulawesi,PDA,PDA,0
Sulawesi Tengah,Central Sulawesi,PA,PA,0
Sulawesi Tengah,Central Sulawesi,PASA,PASA,0
Sulawesi Tengah,Central Sulawesi,SIRA,SIRA,0
Sulawesi Tengah,Central Sulawesi,Ummat,Partai Ummat,0
Sulawesi Selatan,South Sulawesi,PKB,Partai Kebangkitan Bangsa,8
Sulawesi Selatan,South Sulawesi,Gerindra,Partai Gerakan Indonesia Raya,13
Sulawesi Selatan,South Sulawesi,PDIP,Partai Demokrasi Indonesia Perjuangan,6
Sulawesi Selatan,South Sulawesi,Golkar,Partai Golongan Karya,14
Sulawesi Selatan,South Sulawesi,NasDem,Partai NasDem,17
Sulawesi Selatan,South Sulawesi,Buruh,Partai Buruh,0
Sulawesi Selatan,South Sulawesi,Gelora,Partai Gelombang Rakyat Indonesia,0
Sulawesi Selatan,South Sulawesi,PKS,Partai Keadilan Sejahtera,7
Sulawesi Selatan,South Sulawesi,PKN,Partai Kebangkitan Nusantara,0
Sulawesi Selatan,South Sulawesi,Hanura,Partai Hati Nurani Rakyat,1
Sulawesi Selatan,South Sulawesi,Garuda,Partai Garda Republik Indonesia,0
Sulawesi Selatan,South Sulawesi,PAN,Partai Amanat Nasional,4
Sulawesi Selatan,South Sulawesi,PBB,Partai Bulan Bintang,0
Sulawesi Selatan,South Sulawesi,Demokrat,Partai Demokrat,7
Sulawesi Selatan,South Sulawesi,PSI,Partai Solidaritas Indonesia,0
Sulawesi Selatan,South Sulawesi,Perindo,Partai Perindo,0
Sulawesi Selatan,South Sulawesi,PPP,Partai Persatuan Pembangunan,8
Sulawesi Selatan,South Sulawesi,PNA,PNA,0
Sulawesi Selatan,South Sulawesi,Gabthat,Gabthat,0
Sulawesi Selatan,South Sulawesi,PDA,PDA,0
Sulawesi Selatan,South Sulawesi,PA,PA,0
Sulawesi Selatan,South Sulawesi,PASA,PASA,0
Sulawesi Selatan,South Sulawesi,SIRA,SIRA,0
Sulawesi Selatan,South Sulawesi,Ummat,Partai Ummat,0
Sulawesi Barat,West Sulawesi,PKB,Partai Kebangkitan Bangsa,3
Sulawesi Barat,West Sulawesi,Gerindra,Partai Gerakan Indonesia Raya,5
Sulawesi Barat,West Sulawesi,PDIP,Partai Demokrasi Indonesia Perjuangan,5
Sulawesi Barat,West Sulawesi,Golkar,Partai Golongan Karya,10
Sulawesi Barat,West Sulawesi,NasDem,Partai NasDem,5
Sulawesi Barat,West Sulawesi,Buruh,Partai Buruh,0
Sulawesi Barat,West Sulawesi,Gelora,Partai Gelombang Rakyat Indonesia,0
Sulawesi Barat,West Sulawesi,PKS,Partai Keadilan Sejahtera,1
Sulawesi Barat,West Sulawesi,PKN,Partai Kebangkitan Nusantara,0
Sulawesi Barat,West Sulawesi,Hanura,Partai Hati Nurani Rakyat,2
Sulawesi Barat,West Sulawesi,Garuda,Partai Garda Republik Indonesia,0
Sulawesi Barat,West Sulawesi,PAN,Partai Amanat Nasional,5
Sulawesi Barat,West Sulawesi,PBB,Partai Bulan Bintang,0
Sulawesi Barat,West Sulawesi,Demokrat,Partai Demokrat,8
Sulawesi Barat,West Sulawesi,PSI,Partai Solidaritas Indonesia,0
Sulawesi Barat,West Sulawesi,Perindo,Partai Perindo,0
Sulawesi Barat,West Sulawesi,PPP,Partai Persatuan Pembangunan,1
Sulawesi Barat,West Sulawesi,PNA,PNA,0
Sulawesi Barat,West Sulawesi,Gabthat,Gabthat,0
Sulawesi Barat,West Sulawesi,PDA,PDA,0
Sulawesi Barat,West Sulawesi,PA,PA,0
Sulawesi Barat,West Sulawesi,PASA,PASA,0
Sulawesi Barat,West Sulawesi,SIRA,SIRA,0
Sulawesi Barat,West Sulawesi,Ummat,Partai Ummat,0
Sulawesi Tenggara,Southeast Sulawesi,PKB,Partai Kebangkitan Bangsa,3
Sulawesi Tenggara,Southeast Sulawesi,Gerindra,Partai Gerakan Indonesia Raya,5
Sulawesi Tenggara,Southeast Sulawesi,PDIP,Partai Demokrasi Indonesia Perjuangan,6
Sulawesi Tenggara,Southeast Sulawesi,Golkar,Partai Golongan Karya,6
Sulawesi Tenggara,Southeast Sulawesi,NasDem,Partai NasDem,6
Sulawesi Tenggara,Southeast Sulawesi,Buruh,Partai Buruh,0
Sulawesi Tenggara,Southeast Sulawesi,Gelora,Partai Gelombang Rakyat Indonesia,0
Sulawesi Tenggara,Southeast Sulawesi,PKS,Partai Keadilan Sejahtera,4
Sulawesi Tenggara,Southeast Sulawesi,PKN,Partai Kebangkitan Nusantara,0
Sulawesi Tenggara,Southeast Sulawesi,Hanura,Partai Hati Nurani Rakyat,1
Sulawesi Tenggara,Southeast Sulawesi,Garuda,Partai Garda Republik Indonesia,0
Sulawesi Tenggara,Southeast Sulawesi,PAN,Partai Amanat Nasional,3
Sulawesi Tenggara,Southeast Sulawesi,PBB,Partai Bulan Bintang,4
Sulawesi Tenggara,Southeast Sulawesi,Demokrat,Partai Demokrat,4
Sulawesi Tenggara,Southeast Sulawesi,PSI,Partai Solidaritas Indonesia,0
Sulawesi Tenggara,Southeast Sulawesi,Perindo,Partai Perindo,0
Sulawesi Tenggara,Southeast Sulawesi,PPP,Partai Persatuan Pembangunan,3
Sulawesi Tenggara,Southeast Sulawesi,PNA,PNA,0
Sulawesi Tenggara,Southeast Sulawesi,Gabthat,Gabthat,0
Sulawesi Tenggara,Southeast Sulawesi,PDA,PDA,0
Sulawesi Tenggara,Southeast Sulawesi,PA,PA,0
Sulawesi Tenggara,Southeast Sulawesi,PASA,PASA,0
Sulawesi Tenggara,Southeast Sulawesi,SIRA,SIRA,0
Sulawesi Tenggara,Southeast Sulawesi,Ummat,Partai Ummat,0
Maluku,Maluku,PKB,Partai Kebangkitan Bangsa,4
Maluku,Maluku,Gerindra,Partai Gerakan Indonesia Raya,5
Maluku,Maluku,PDIP,Partai Demokrasi Indonesia Perjuangan,8
Maluku,Maluku,Golkar,Partai Golongan Karya,4
Maluku,Maluku,NasDem,Partai NasDem,6
Maluku,Maluku,Buruh,Partai Buruh,0
Maluku,Maluku,Gelora,Partai Gelombang Rakyat Indonesia,0
Maluku,Maluku,PKS,Partai Keadilan Sejahtera,4
Maluku,Maluku,PKN,Partai Kebangkitan Nusantara,0
Maluku,Maluku,Hanura,Partai Hati Nurani Rakyat,3
Maluku,Maluku,Garuda,Partai Garda Republik Indonesia,0
Maluku,Maluku,PAN,Partai Amanat Nasional,3
Maluku,Maluku,PBB,Partai Bulan Bintang,0
Maluku,Maluku,Demokrat,Partai Demokrat,4
Maluku,Maluku,PSI,Partai Solidaritas Indonesia,0
Maluku,Maluku,Perindo,Partai Perindo,2
Maluku,Maluku,PPP,Partai Persatuan Pembangunan,2
Maluku,Maluku,PNA,PNA,0
Maluku,Maluku,Gabthat,Gabthat,0
Maluku,Maluku,PDA,PDA,0
Maluku,Maluku,PA,PA,0
Maluku,Maluku,PASA,PASA,0
Maluku,Maluku,SIRA,SIRA,0
Maluku,Maluku,Ummat,Partai Ummat,0
Maluku Utara,North Maluku,PKB,Partai Kebangkitan Bangsa,4
Maluku Utara,North Maluku,Gerindra,Partai Gerakan Indonesia Raya,4
Maluku Utara,North Maluku,PDIP,Partai Demokrasi Indonesia Perjuangan,5
Maluku Utara,North Maluku,Golkar,Partai Golongan Karya,8
Maluku Utara,North Maluku,NasDem,Partai NasDem,5
Maluku Utara,North Maluku,Buruh,Partai Buruh,0
Maluku Utara,North Maluku,Gelora,Partai Gelombang Rakyat Indonesia,0
Maluku Utara,North Maluku,PKS,Partai Keadilan Sejahtera,5
Maluku Utara,North Maluku,PKN,Partai Kebangkitan Nusantara,0
Maluku Utara,North Maluku,Hanura,Partai Hati Nurani Rakyat,5
Maluku Utara,North Maluku,Garuda,Partai Garda Republik Indonesia,1
Maluku Utara,North Maluku,PAN,Partai Amanat Nasional,3
Maluku Utara,North Maluku,PBB,Partai Bulan Bintang,1
Maluku Utara,North Maluku,Demokrat,Partai Demokrat,3
Maluku Utara,North Maluku,PSI,Partai Solidaritas Indonesia,0
Maluku Utara,North Maluku,Perindo,Partai Perindo,1
Maluku Utara,North Maluku,PPP,Partai Persatuan Pembangunan,0
Maluku Utara,North Maluku,PNA,PNA,0
Maluku Utara,North Maluku,Gabthat,Gabthat,0
Maluku Utara,North Maluku,PDA,PDA,0
Maluku Utara,North Maluku,PA,PA,0
Maluku Utara,North Maluku,PASA,PASA,0
Maluku Utara,North Maluku,SIRA,SIRA,0
Maluku Utara,North Maluku,Ummat,Partai Ummat,0
Papua,Papua,PKB,Partai Kebangkitan Bangsa,3
Papua,Papua,Gerindra,Partai Gerakan Indonesia Raya,3
Papua,Papua,PDIP,Partai Demokrasi Indonesia Perjuangan,7
Papua,Papua,Golkar,Partai Golongan Karya,10
Papua,Papua,NasDem,Partai NasDem,7
Papua,Papua,Buruh,Partai Buruh,0
Papua,Papua,Gelora,Partai Gelombang Rakyat Indonesia,0
Papua,Papua,PKS,Partai Keadilan Sejahtera,3
Papua,Papua,PKN,Partai Kebangkitan Nusantara,0
Papua,Papua,Hanura,Partai Hati Nurani Rakyat,0
Papua,Papua,Garuda,Partai Garda Republik Indonesia,0
Papua,Papua,PAN,Partai Amanat Nasional,3
Papua,Papua,PBB,Partai Bulan Bintang,0
Papua,Papua,Demokrat,Partai Demokrat,3
Papua,Papua,PSI,Partai Solidaritas Indonesia,2
Papua,Papua,Perindo,Partai Perindo,3
Papua,Papua,PPP,Partai Persatuan Pembangunan,1
Papua,Papua,PNA,PNA,0
Papua,Papua,Gabthat,Gabthat,0
Papua,Papua,PDA,PDA,0
Papua,Papua,PA,PA,0
Papua,Papua,PASA,PASA,0
Papua,Papua,SIRA,SIRA,0
Papua,Papua,Ummat,Partai Ummat,0
Papua Barat,West Papua,PKB,Partai Kebangkitan Bangsa,3
Papua Barat,West Papua,Gerindra,Partai Gerakan Indonesia Raya,3
Papua Barat,West Papua,PDIP,Partai Demokrasi Indonesia Perjuangan,7
Papua Barat,West Papua,Golkar,Partai Golongan Karya,7
Papua Barat,West Papua,NasDem,Partai NasDem,5
Papua Barat,West Papua,Buruh,Partai Buruh,0
Papua Barat,West Papua,Gelora,Partai Gelombang Rakyat Indonesia,0
Papua Barat,West Papua,PKS,Partai Keadilan Sejahtera,1
Papua Barat,West Papua,PKN,Partai Kebangkitan Nusantara,0
Papua Barat,West Papua,Hanura,Partai Hati Nurani Rakyat,0
Papua Barat,West Papua,Garuda,Partai Garda Republik Indonesia,0
Papua Barat,West Papua,PAN,Partai Amanat Nasional,3
Papua Barat,West Papua,PBB,Partai Bulan Bintang,0
Papua Barat,West Papua,Demokrat,Partai Demokrat,3
Papua Barat,West Papua,PSI,Partai Solidaritas Indonesia,0
Papua Barat,West Papua,Perindo,Partai Perindo,2
Papua Barat,West Papua,PPP,Partai Persatuan Pembangunan,1
Papua Barat,West Papua,PNA,PNA,0
Papua Barat,West Papua,Gabthat,Gabthat,0
Papua Barat,West Papua,PDA,PDA,0
Papua Barat,West Papua,PA,PA,0
Papua Barat,West Papua,PASA,PASA,0
Papua Barat,West Papua,SIRA,SIRA,0
Papua Barat,West Papua,Ummat,Partai Ummat,0
Papua Selatan,South Papua,PKB,Partai Kebangkitan Bangsa,3
Papua Selatan,South Papua,Gerindra,Partai Gerakan Indonesia Raya,5
Papua Selatan,South Papua,PDIP,Partai Demokrasi Indonesia Perjuangan,7
Papua Selatan,South Papua,Golkar,Partai Golongan Karya,4
Papua Selatan,South Papua,NasDem,Partai NasDem,6
Papua Selatan,South Papua,Buruh,Partai Buruh,0
Papua Selatan,South Papua,Gelora,Partai Gelombang Rakyat Indonesia,0
Papua Selatan,South Papua,PKS,Partai Keadilan Sejahtera,3
Papua Selatan,South Papua,PKN,Partai Kebangkitan Nusantara,0
Papua Selatan,South Papua,Hanura,Partai Hati Nurani Rakyat,0
Papua Selatan,South Papua,Garuda,Partai Garda Republik Indonesia,0
Papua Selatan,South Papua,PAN,Partai Amanat Nasional,1
Papua Selatan,South Papua,PBB,Partai Bulan Bintang,0
Papua Selatan,South Papua,Demokrat,Partai Demokrat,1
Papua Selatan,South Papua,PSI,Partai Solidaritas Indonesia,1
Papua Selatan,South Papua,Perindo,Partai Perindo,2
Papua Selatan,South Papua,PPP,Partai Persatuan Pembangunan,2
Papua Selatan,South Papua,PNA,PNA,0
Papua Selatan,South Papua,Gabthat,Gabthat,0
Papua Selatan,South Papua,PDA,PDA,0
